102,106,107,108,110,111,113,,,,,
115,116,117,118,119,124,125,126,,,,
128,129,131,134,136,139,147,148,,,,
149,157,158,163,171,11,12,13,,,,
14,15,7,9,26,123,141,142,,,,
168,182,1,2,3,4,5,,,,,
17,27,40,107,108,6,,,,,,
8,10,17,27,49,50,73,74,96,,,
102,106,107,108,110,111,113,,,,,
115,116,117,118,119,124,125,126,,,,
128,129,131,134,136,139,147,148,,,,
149,157,158,163,171,11,12,13,,,,
14,15,7,9,26,123,141,142,,,,
168,182,1,2,3,4,5,,,,,
17,27,40,107,108,6,,,,,,
8,10,17,27,50,73,74,96,,,,
102,106,107,108,110,111,113,,,,,
115,116,117,118,119,124,125,126,,,,
128,129,131,134,136,139,147,148,,,,
149,157,158,163,171,11,12,13,,,,
14,15,7,9,26,123,141,142,,,,
168,182,,,,,,,,,,
1,3,2,5,6,27,107,117,,,,
2,6,107,27,117,118,,,,,,
1,3,2,6,27,117,,,,,,
2,6,107,117,118,,,,,,,
1,2,6,107,117,118,,,,,,
1,2,5,6,107,117,27,,,,,
1,2,6,117,118,,,,,,,
1,2,6,107,27,117,118,,,,,
1,3,2,6,107,117,,,,,,
3,2,6,107,117,27,,,,,,
3,2,6,117,118,,,,,,,
1,2,6,107,117,,,,,,,
1,2,5,6,107,117,27,,,,,
1,2,6,107,117,118,,,,,,
1,3,2,6,107,117,27,,,,,
1,3,2,6,107,117,27,,,,,
1,3,2,6,107,117,,,,,,
1,2,6,107,117,27,,,,,,
1,2,6,107,117,118,,,,,,
3,6,107,,,,,,,,,
17,27,40,,,,,,,,,
96,102,106,,,,,,,,,
49,50,73,,,,,,,,,
148,149,157,,,,,,,,,
158,163,171,,,,,,,,,
11,12,13,,,,,,,,,
14,15,1,,,,,,,,,
8,10,6,,,,,,,,,
2,27,,,,,,,,,,
50,74,89,,,,,,,,,
92,96,102,,,,,,,,,
106,107,108,,,,,,,,,
110,111,113,,,,,,,,,
115,116,117,,,,,,,,,
118,119,121,,,,,,,,,
124,125,126,,,,,,,,,
128,129,131,,,,,,,,,
134,136,139,,,,,,,,,
147,148,149,,,,,,,,,
157,158,163,,,,,,,,,
171,11,12,,,,,,,,,
13,14,15,,,,,,,,,
4,5,7,,,,,,,,,
9,26,123,,,,,,,,,
141,142,168,,,,,,,,,
182,1,8,,,,,,,,,
10,6,2,,,,,,,,,
27,50,,,,,,,,,,
74,89,92,,,,,,,,,
96,102,106,,,,,,,,,
107,108,110,,,,,,,,,
111,113,115,,,,,,,,,
116,117,118,,,,,,,,,
119,121,124,,,,,,,,,
125,126,128,,,,,,,,,
129,131,134,,,,,,,,,
136,139,147,,,,,,,,,
148,149,157,,,,,,,,,
158,163,171,,,,,,,,,
11,12,13,,,,,,,,,
14,15,4,,,,,,,,,
5,7,9,,,,,,,,,
26,123,141,,,,,,,,,
142,168,182,,,,,,,,,
1,8,10,,,,,,,,,
6,2,27,,,,,,,,,
49,50,74,,,,,,,,,
89,92,96,,,,,,,,,
102,106,107,,,,,,,,,
108,110,111,,,,,,,,,
113,115,116,,,,,,,,,
117,118,119,,,,,,,,,
121,124,125,,,,,,,,,
126,128,129,,,,,,,,,
131,134,136,,,,,,,,,
139,147,148,,,,,,,,,
149,157,158,,,,,,,,,
163,171,11,,,,,,,,,
12,,,,,,,,,,,
3,6,107,40,,,,,,,,
27,8,49,,,,,,,,,
1,2,7,,,,,,,,,
102,106,124,,,,,,,,,
118,119,115,,,,,,,,,
10,111,129,,,,,,,,,
131,134,136,,,,,,,,,
4,13,14,,,,,,,,,
15,9,182,,,,,,,,,
96,92,89,,,,,,,,,
73,74,108,,,,,,,,,
110,121,147,,,,,,,,,
113,116,125,,,,,,,,,
126,128,158,,,,,,,,,
163,171,11,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
12,26,123,,,,,,,,,
141,142,168,,,,,,,,,
5,107,27,,,,,,,,,
6,8,10,,,,,,,,,
17,50,49,,,,,,,,,
148,1,2,,,,,,,,,
102,106,124,,,,,,,,,
118,119,115,,,,,,,,,
,111,129,,,,,,,,,
131,134,136,,,,,,,,,
4,13,14,,,,,,,,,
15,9,,,,,,,,,,
96,92,89,,,,,,,,,
73,74,108,,,,,,,,,
110,121,,,,,,,,,,
113,116,125,,,,,,,,,
126,128,,,,,,,,,,
163,171,11,,,,,,,,,
12,26,,,,,,,,,,
141,142,,,,,,,,,,
17,27,40,,,,,,,,,
6,8,107,50,,,,,,,,
3,2,,,,,,,,,,
10,148,,,,,,,,,,
102,106,49,,,,,,,,,
96,118,117,,,,,,,,,
111,115,116,,,,,,,,,
74,89,92,,,,,,,,,
73,119,121,,,,,,,,,
124,125,,,,,,,,,,
7,9,,,,,,,,,,
12,13,14,,,,,,,,,
1,4,,,,,,,,,,
168,182,142,,,,,,,,,
26,123,141,,,,,,,,,
171,11,,,,,,,,,,
157,158,,,,,,,,,,
163,134,136,,,,,,,,,
129,131,139,,,,,,,,,
147,149,108,,,,,,,,,
5,107,,,,,,,,,,
128,8,,,,,,,,,,
6,27,,,,,,,,,,
10,49,,,,,,,,,,
102,106,96,,,,,,,,,
118,117,74,,,,,,,,,
17,89,92,,,,,,,,,
115,116,73,,,,,,,,,
119,121,124,,,,,,,,,
125,12,13,,,,,,,,,
14,1,,,,,,,,,,
148,4,,,,,,,,,,
7,9,26,,,,,,,,,
123,141,142,,,,,,,,,
168,182,171,,,,,,,,,
11,157,158,,,,,,,,,
163,134,136,,,,,,,,,
149,108,107,,,,,,,,,
10,27,,,,,,,,,,
102,106,49,,,,,,,,,
96,118,117,,,,,,,,,
17,89,92,,,,,,,,,
115,116,73,,,,,,,,,
119,121,124,,,,,,,,,
125,12,13,,,,,,,,,
14,1,,,,,,,,,,
1,3,2,6,17,50,96,102,,,,
6,8,27,40,107,49,73,119,124,,,
1,74,148,149,147,123,141,168,7,9,,
1,17,50,96,102,6,27,168,182,,,
1,2,8,10,50,96,102,124,,,,
6,10,17,50,96,168,182,,,,,
1,74,148,119,27,40,124,,,,,
6,1,3,2,107,50,96,102,168,,,
6,17,50,96,102,119,124,5,,,,
1,50,96,102,6,27,168,182,,,,
1,3,6,50,96,102,168,182,,,,
1,8,50,96,6,124,,,,,,
1,10,17,50,96,6,168,182,,,,
6,1,74,148,50,96,102,124,,,,
1,2,6,17,50,96,102,119,168,,,
1,50,96,102,6,119,168,182,,,,
1,2,8,10,50,96,102,124,,,,
6,10,17,50,96,168,182,,,,,
1,74,148,119,27,40,124,,,,,
6,1,3,2,107,50,96,102,168,,,
6,17,50,96,102,119,124,5,,,,
1,50,96,102,6,27,168,182,,,,
1,3,6,50,96,102,168,182,,,,
1,8,50,96,6,124,,,,,,
1,10,17,50,96,6,168,182,,,,
6,1,74,148,50,96,102,124,,,,
1,2,6,17,50,96,102,119,168,,,
1,50,96,102,6,119,168,182,,,,
1,2,8,10,50,96,102,124,,,,
6,10,17,50,96,168,182,,,,,
1,74,148,119,27,40,124,,,,,
6,1,3,2,107,50,96,102,168,,,
6,17,50,96,102,119,124,5,,,,
1,50,96,102,6,27,168,182,,,,
1,3,6,50,96,102,168,182,,,,
1,8,50,96,6,124,,,,,,
1,10,17,50,96,6,168,182,,,,
6,1,74,148,50,96,102,124,,,,
1,2,6,17,50,96,102,119,168,,,
1,50,96,102,6,119,168,182,,,,
1,2,8,10,50,96,102,124,,,,
1,74,148,119,27,40,124,,,,,
6,1,3,2,107,50,96,102,168,,,
6,17,50,96,102,119,124,5,,,,
1,50,96,102,6,27,168,182,,,,
1,3,6,50,96,102,168,182,,,,
1,8,50,96,6,124,,,,,,
1,10,17,50,96,6,168,182,,,,
6,1,74,148,50,96,102,124,,,,
1,2,6,17,50,96,102,119,168,,,
1,50,96,102,6,119,168,182,,,,
1,2,8,10,50,96,102,124,,,,
6,10,17,50,96,168,182,,,,,
1,74,148,119,27,40,124,,,,,
6,1,3,2,107,50,96,102,168,,,
6,17,50,96,102,119,124,5,,,,
1,50,96,102,6,27,168,182,,,,
1,3,6,50,96,102,168,182,,,,
1,8,50,96,6,124,,,,,,
1,10,17,50,96,6,168,182,,,,
6,1,74,148,50,96,102,124,,,,
1,2,6,17,50,96,102,119,168,,,
1,50,96,102,6,119,168,182,,,,
1,2,8,10,50,96,102,124,,,,
6,10,17,50,96,168,182,,,,,
1,74,148,119,27,40,124,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
3,2,,,,,,,,,,
3,2,,,,,,,,,,
3,2,,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
129,131,147,,,,,,,,,
3,2,,,,,,,,,,
3,2,,,,,,,,,,
3,2,,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
17,50,148,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
6,10,17,50,96,168,182,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
128,6,8,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
3,2,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
17,27,40,,,,,,,,,
6,107,8,,,,,,,,,
3,1,,,,,,,,,,
148,14,15,,,,,,,,,
10,50,49,,,,,,,,,
102,106,96,,,,,,,,,
92,89,74,,,,,,,,,
115,116,117,,,,,,,,,
119,118,7,,,,,,,,,
124,125,134,,,,,,,,,
171,11,12,,,,,,,,,
13,9,26,,,,,,,,,
123,141,142,,,,,,,,,
2,4,,,,,,,,,,
168,182,8,,,,,,,,,
111,113,6,,,,,,,,,
157,158,163,,,,,,,,,
108,110,136,,,,,,,,,
129,131,139,,,,,,,,,
147,149,128,,,,,,,,,
73,10,27,,,,,,,,,
107,96,92,,,,,,,,,
74,89,117,,,,,,,,,
118,119,115,,,,,,,,,
3,2,,,,,,,,,,
116,49,106,,,,,,,,,
102,123,141,,,,,,,,,
142,168,182,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,2,,,,,,,,,
2,4,,,,,,,,,,
2,4,,,,,,,,,,
2,4,,,,,,,,,,
2,4,,,,,,,,,,
2,4,,,,,,,,,,
2,4,,,,,,,,,,
2,4,,,,,,,,,,
2,4,,,,,,,,,,
148,14,15,,,,,,,,,
14,148,,,,,,,,,,
6,8,107,,,,,,,,,
17,27,40,,,,,,,,,
10,50,49,,,,,,,,,
102,106,96,,,,,,,,,
92,89,74,,,,,,,,,
115,116,117,,,,,,,,,
119,118,7,,,,,,,,,
124,125,134,,,,,,,,,
171,11,12,,,,,,,,,
13,9,26,,,,,,,,,
123,141,142,,,,,,,,,
168,182,8,,,,,,,,,
111,113,6,,,,,,,,,
17,27,40,,,,,,,,,
49,50,96,,,,,,,,,
6,8,10,,,,,,,,,
3,2,,,,,,,,,,
148,134,136,,,,,,,,,
1,6,107,,,,,,,,,
102,106,107,,,,,,,,,
108,110,111,,,,,,,,,
118,119,121,,,,,,,,,
124,125,126,,,,,,,,,
128,129,131,,,,,,,,,
163,171,11,,,,,,,,,
12,13,14,,,,,,,,,
15,4,5,,,,,,,,,
7,9,26,,,,,,,,,
123,141,142,,,,,,,,,
168,182,17,,,,,,,,,
27,40,49,,,,,,,,,
50,96,6,,,,,,,,,
8,10,148,,,,,,,,,
134,136,1,,,,,,,,,
134,136,,,,,,,,,,
6,107,102,,,,,,,,,
106,107,108,,,,,,,,,
110,111,118,,,,,,,,,
119,121,124,,,,,,,,,
125,126,128,,,,,,,,,
129,131,163,,,,,,,,,
171,11,12,,,,,,,,,
13,14,15,,,,,,,,,
4,5,7,,,,,,,,,
9,26,123,,,,,,,,,
141,142,168,,,,,,,,,
182,17,27,,,,,,,,,
40,49,50,,,,,,,,,
96,6,8,,,,,,,,,
10,148,134,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
136,1,6,,,,,,,,,
107,102,106,,,,,,,,,
108,110,111,,,,,,,,,
118,119,121,,,,,,,,,
124,125,126,,,,,,,,,
128,129,131,,,,,,,,,
163,171,11,,,,,,,,,
12,13,14,,,,,,,,,
15,4,5,,,,,,,,,
7,9,26,,,,,,,,,
123,141,142,,,,,,,,,
168,182,17,,,,,,,,,
17,27,107,6,,,,,,,,
3,2,,,,,,,,,,
8,118,117,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
1,3,,,,,,,,,,
40,50,49,,,,,,,,,
10,148,102,,,,,,,,,
1,4,,,,,,,,,,
74,89,92,,,,,,,,,
96,106,73,,,,,,,,,
108,111,110,,,,,,,,,
115,116,119,,,,,,,,,
121,124,125,,,,,,,,,
126,128,129,,,,,,,,,
2,4,,,,,,,,,,
131,134,136,,,,,,,,,
139,147,14,,,,,,,,,
15,5,7,,,,,,,,,
9,26,123,,,,,,,,,
141,142,168,,,,,,,,,
,8,6,,,,,,,,,
17,27,40,,,,,,,,,
10,148,102,,,,,,,,,
74,89,96,,,,,,,,,
106,73,108,,,,,,,,,
111,110,115,,,,,,,,,
116,119,121,,,,,,,,,
124,125,126,,,,,,,,,
128,129,131,,,,,,,,,
134,136,139,,,,,,,,,
147,14,15,,,,,,,,,
1,4,7,,,,,,,,,
9,26,123,,,,,,,,,
141,142,168,,,,,,,,,
,6,107,,,,,,,,,
17,27,50,,,,,,,,,
10,148,102,,,,,,,,,
74,89,106,,,,,,,,,
73,108,111,,,,,,,,,
110,115,116,,,,,,,,,
119,121,124,,,,,,,,,
125,126,128,,,,,,,,,
129,131,134,,,,,,,,,
136,139,147,,,,,,,,,
14,15,1,,,,,,,,,
4,7,,,,,,,,,,
9,26,123,,,,,,,,,
17,27,40,,,,,,,,,
6,8,107,96,,,,,,,,
6,8,107,96,,,,,,,,
1,3,,,,,,,,,,
10,49,50,,,,,,,,,
74,89,92,,,,,,,,,
148,149,,,,,,,,,,
148,149,,,,,,,,,,
157,158,,,,,,,,,,
163,171,11,,,,,,,,,
12,13,14,,,,,,,,,
15,4,,,,,,,,,,
7,9,26,,,,,,,,,
123,141,142,,,,,,,,,
168,182,118,,,,,,,,,
119,121,124,,,,,,,,,
125,126,,,,,,,,,,
128,129,131,,,,,,,,,
134,136,139,,,,,,,,,
147,2,,,,,,,,,,
5,102,106,,,,,,,,,
73,117,111,,,,,,,,,
113,115,116,,,,,,,,,
8,6,107,,,,,,,,,
17,27,49,,,,,,,,,
74,89,92,96,,,,,,,,
148,149,157,,,,,,,,,
158,163,171,,,,,,,,,
12,13,14,15,,,,,,,,
7,9,26,123,,,,,,,,
141,142,168,182,,,,,,,,
141,142,168,182,,,,,,,,
182,168,182,,,,,,,,,
134,136,142,168,182,,,,,,,
134,136,142,168,182,,,,,,,
134,136,142,168,182,,,,,,,
134,136,142,168,182,,,,,,,
136,142,168,182,,,,,,,,
136,142,168,182,,,,,,,,
136,142,168,182,,,,,,,,
134,136,142,168,182,,,,,,,
119,121,124,125,,,,,,,,
126,128,129,131,,,,,,,,
134,136,139,147,,,,,,,,
1,3,2,,,,,,,,,
10,50,73,117,,,,,,,,
102,106,107,6,,,,,,,,
17,27,40,8,,,,,,,,
74,89,92,96,,,,,,,,
148,149,157,,,,,,,,,
158,163,171,12,,,,,,,,
13,14,15,7,,,,,,,,
9,26,123,141,,,,,,,,
142,168,182,119,,,,,,,,
142,168,182,,,,,,,,,
121,124,125,126,,,,,,,,
128,129,131,134,,,,,,,,
136,139,147,1,,,,,,,,
17,27,107,6,,,,,,,,
1,3,2,,,,,,,,,
148,15,14,,,,,,,,,
50,106,40,,,,,,,,,
74,96,102,,,,,,,,,
8,10,110,,,,,,,,,
49,131,134,,,,,,,,,
118,119,121,,,,,,,,,
73,111,113,,,,,,,,,
108,115,116,,,,,,,,,
4,5,7,,,,,,,,,
171,11,12,,,,,,,,,
13,124,125,,,,,,,,,
126,128,129,,,,,,,,,
157,158,163,,,,,,,,,
136,139,147,,,,,,,,,
17,6,107,,,,,,,,,
1,3,,,,,,,,,,
148,15,,,,,,,,,,
148,15,,,,,,,,,,
50,106,,,,,,,,,,
74,96,,,,,,,,,,
8,10,,,,,,,,,,
49,131,,,,,,,,,,
118,119,,,,,,,,,,
73,111,,,,,,,,,,
108,115,,,,,,,,,,
4,5,,,,,,,,,,
13,124,,,,,,,,,,
126,128,,,,,,,,,,
157,158,,,,,,,,,,
136,139,,,,,,,,,,
136,139,,,,,,,,,,
6,107,27,,,,,,,,,
1,3,2,,,,,,,,,
148,14,,,,,,,,,,
50,106,40,,,,,,,,,
50,106,40,,,,,,,,,
74,96,102,,,,,,,,,
8,10,110,,,,,,,,,
8,10,110,,,,,,,,,
49,134,168,,,,,,,,,
118,119,121,,,,,,,,,
73,113,,,,,,,,,,
108,116,,,,,,,,,,
4,7,,,,,,,,,,
11,12,,,,,,,,,,
126,129,,,,,,,,,,
157,163,,,,,,,,,,
157,163,,,,,,,,,,
136,147,,,,,,,,,,
17,6,,,,,,,,,,
1,3,2,,,,,,,,,
1,3,2,,,,,,,,,
148,,,,,,,,,,,
50,106,,,,,,,,,,
74,96,,,,,,,,,,
8,10,,,,,,,,,,
49,131,,,,,,,,,,
118,119,,,,,,,,,,
73,111,,,,,,,,,,
108,115,,,,,,,,,,
4,,,,,,,,,,,
13,124,,,,,,,,,,
126,128,,,,,,,,,,
123,141,142,,,,,,,,,
123,141,142,,,,,,,,,
136,139,,,,,,,,,,
17,27,40,,,,,,,,,
6,8,107,,,,,,,,,
3,2,1,,,,,,,,,
10,50,49,,,,,,,,,
74,89,92,,,,,,,,,
74,89,92,,,,,,,,,
74,89,92,,,,,,,,,
73,111,,,,,,,,,,
96,102,106,,,,,,,,,
107,108,110,,,,,,,,,
111,113,115,,,,,,,,,
1,3,2,,,,,,,,,
116,117,118,,,,,,,,,
119,121,124,,,,,,,,,
125,126,128,,,,,,,,,
129,131,134,,,,,,,,,
136,139,147,,,,,,,,,
148,149,,,,,,,,,,
157,158,163,,,,,,,,,
171,11,12,,,,,,,,,
13,14,15,,,,,,,,,
4,5,,,,,,,,,,
7,9,26,,,,,,,,,
123,141,142,,,,,,,,,
168,182,8,,,,,,,,,
17,27,49,,,,,,,,,
6,107,102,,,,,,,,,
1,3,2,,,,,,,,,
10,50,74,,,,,,,,,
89,92,106,,,,,,,,,
96,108,110,,,,,,,,,
107,113,115,,,,,,,,,
116,117,119,,,,,,,,,
121,124,125,,,,,,,,,
126,128,129,,,,,,,,,
131,134,136,,,,,,,,,
139,147,148,,,,,,,,,
149,157,158,,,,,,,,,
163,171,11,,,,,,,,,
12,13,14,,,,,,,,,
15,4,5,,,,,,,,,
7,9,26,,,,,,,,,
123,141,142,,,,,,,,,
168,182,6,,,,,,,,,
17,27,40,,,,,,,,,
17,27,40,,,,,,,,,
96,102,106,,,,,,,,,
3,2,10,,,,,,,,,
50,49,74,,,,,,,,,
89,92,107,,,,,,,,,
108,110,113,,,,,,,,,
115,116,117,,,,,,,,,
119,121,124,,,,,,,,,
125,126,128,,,,,,,,,
129,131,134,,,,,,,,,
136,147,,,,,,,,,,
1,6,49,107,8,,,,,,,
50,6,123,118,,,,,,,,
2,96,148,50,,,,,,,,
10,17,50,7,,,,,,,,
50,148,6,168,,,,,,,,
92,117,50,,,,,,,,,
3,27,,,,,,,,,,
141,142,168,182,,,,,,,,
111,113,115,116,117,118,,,,,,
157,158,,,,,,,,,,
163,171,11,,,,,,,,,
12,13,14,15,4,,,,,,,
5,7,9,26,123,,,,,,,
108,107,110,113,117,118,,,,,,
92,50,107,148,6,17,8,,,,,
7,115,102,50,149,124,13,96,,,,
107,50,6,8,92,40,117,,,,,
50,6,117,118,74,,,,,,,
7,50,107,6,124,117,,,,,,
6,8,50,108,92,11,73,,,,,
6,50,124,13,136,49,,,,,,
6,50,107,117,27,136,49,,,,,
49,50,117,6,124,92,148,,,,,
6,107,27,136,124,7,,,,,,
50,6,117,148,107,92,13,,,,,
6,50,107,117,136,108,124,,,,,
50,6,124,8,117,92,40,13,,,,
6,50,117,107,124,148,74,,,,,
2,3,6,8,96,116,131,,,,,
1,2,6,27,40,,,,,,,
17,107,50,96,119,,,,,,,
3,6,92,115,,,,,,,,
102,124,11,13,,,,,,,,
50,5,136,158,,,,,,,,
116,8,134,7,,,,,,,,
108,123,13,136,168,,,,,,,
4,10,73,131,,,,,,,,
107,149,117,148,7,182,,,,,,
26,49,147,2,141,,,,,,,
123,96,168,17,27,11,,,,,,
92,116,142,171,157,,,,,,,
163,124,50,115,117,,,,,,,
6,8,102,119,107,,,,,,,
74,136,131,15,,,,,,,,
1,110,13,123,,,,,,,,
10,125,7,9,136,,,,,,,
118,50,40,116,,,,,,,,
111,96,168,13,6,,,,,,,
3,148,149,,,,,,,,,
124,134,12,7,,,,,,,,
17,107,50,27,119,,,,,,,
74,8,102,125,115,,,,,,,
92,157,117,4,,,,,,,,
73,136,118,5,7,,,,,,,
108,123,13,116,,,,,,,,
1,10,96,107,6,,,,,,,
27,168,11,124,,,,,,,,
92,50,148,117,,,,,,,,
3,134,119,115,182,,,,,,,
74,8,102,9,4,,,,,,,
107,108,13,6,136,,,,,,,
110,5,118,50,116,,,,,,,
73,124,1,96,,,,,,,,
10,125,7,117,,,,,,,,
92,50,148,11,,,,,,,,
3,134,115,182,,,,,,,,
74,102,9,4,,,,,,,,
108,13,6,136,,,,,,,,
107,110,118,116,,,,,,,,
73,124,1,96,,,,,,,,
10,125,7,117,,,,,,,,
92,50,148,11,,,,,,,,
3,134,115,182,,,,,,,,
74,102,9,4,,,,,,,,
108,13,6,136,,,,,,,,
107,110,118,116,,,,,,,,
73,124,1,96,,,,,,,,
10,125,7,117,,,,,,,,
92,50,148,11,,,,,,,,
3,134,115,182,,,,,,,,
74,102,9,4,,,,,,,,
108,13,6,136,,,,,,,,
107,110,118,116,,,,,,,,
73,124,1,96,,,,,,,,
1,3,2,,,,,,,,,
10,125,7,117,,,,,,,,
1,3,2,,,,,,,,,
92,50,148,11,,,,,,,,
3,134,115,182,,,,,,,,
74,102,9,4,,,,,,,,
1,2,3,6,107,27,40,49,50,8,,
1,6,107,74,27,73,96,115,126,,,
1,10,6,50,74,148,157,118,14,,,
3,17,27,40,74,102,11,149,157,,,
1,6,107,27,50,74,96,115,126,,,
2,3,6,50,8,74,157,118,14,,,
27,40,74,102,11,149,157,123,141,,,
1,2,3,6,107,27,50,74,96,,,
1,10,6,50,74,148,157,118,14,,,
1,3,2,,,,,,,,,
1,2,3,6,107,27,50,74,96,,,
1,2,3,6,8,10,17,27,40,49,,
1,3,6,50,73,74,89,92,96,102,,
107,108,110,111,113,115,116,117,118,119,,
4,5,148,149,157,158,163,171,11,12,,
1,2,3,6,107,,,,,,,
27,1,,,,,,,,,,
6,4,5,1,2,,,,,,,
6,4,3,2,6,,,,,,,
1,4,6,107,27,,,,,,,
50,1,2,6,107,,,,,,,
6,1,5,107,27,,,,,,,
1,5,6,107,,,,,,,,
6,1,107,,,,,,,,,
1,6,4,5,107,,,,,,,
1,6,4,2,107,,,,,,,
6,1,4,107,,,,,,,,
1,2,6,5,107,,,,,,,
1,6,4,107,,,,,,,,
1,6,5,107,,,,,,,,
1,6,5,107,27,,,,,,,
1,6,107,5,27,,,,,,,
1,6,4,107,27,,,,,,,
6,1,4,107,27,,,,,,,
1,6,4,107,,,,,,,,
1,3,2,107,27,,,,,,,
1,6,3,107,27,,,,,,,
6,1,2,107,27,,,,,,,
1,2,3,107,,,,,,,,
1,6,107,,,,,,,,,
1,6,2,107,,,,,,,,
6,1,107,27,,,,,,,,
1,6,107,27,,,,,,,,
6,1,107,27,,,,,,,,
1,6,107,27,,,,,,,,
1,6,107,27,,,,,,,,
1,6,5,107,,,,,,,,
1,6,107,27,,,,,,,,
6,1,2,107,27,,,,,,,
6,107,27,,,,,,,,,
1,6,107,27,,,,,,,,
6,107,,,,,,,,,,
6,107,,,,,,,,,,
6,1,107,,,,,,,,,
6,1,107,,,,,,,,,
1,6,107,,,,,,,,,
1,6,107,,,,,,,,,
6,1,107,,,,,,,,,
1,6,107,,,,,,,,,
1,6,107,,,,,,,,,
1,6,107,,,,,,,,,
6,1,107,,,,,,,,,
1,6,107,,,,,,,,,
6,107,,,,,,,,,,
6,107,,,,,,,,,,
6,1,107,,,,,,,,,
1,6,107,,,,,,,,,
1,6,107,,,,,,,,,
1,6,107,,,,,,,,,
6,1,107,,,,,,,,,
17,27,40,,,,,,,,,
6,107,8,,,,,,,,,
3,2,,,,,,,,,,
10,148,102,,,,,,,,,
49,115,96,,,,,,,,,
92,89,106,,,,,,,,,
111,74,118,,,,,,,,,
119,121,128,,,,,,,,,
131,134,136,,,,,,,,,
147,124,129,,,,,,,,,
158,163,157,,,,,,,,,
171,12,13,,,,,,,,,
14,15,1,,,,,,,,,
7,9,26,,,,,,,,,
123,141,142,,,,,,,,,
168,182,107,,,,,,,,,
3,4,,,,,,,,,,
6,8,10,,,,,,,,,
17,27,49,,,,,,,,,
92,89,74,,,,,,,,,
118,119,121,,,,,,,,,
131,134,148,,,,,,,,,
147,124,158,,,,,,,,,
163,171,12,,,,,,,,,
14,15,7,,,,,,,,,
9,26,123,,,,,,,,,
141,142,168,,,,,,,,,
107,182,2,,,,,,,,,
6,8,10,,,,,,,,,
17,27,,,,,,,,,,
92,89,74,,,,,,,,,
118,119,147,,,,,,,,,
131,134,14,,,,,,,,,
15,7,9,,,,,,,,,
26,123,141,,,,,,,,,
142,168,182,,,,,,,,,
107,1,3,,,,,,,,,
6,8,,,,,,,,,,
17,27,92,,,,,,,,,
89,74,118,,,,,,,,,
119,147,131,,,,,,,,,
134,14,15,,,,,,,,,
7,9,26,,,,,,,,,
123,141,142,,,,,,,,,
168,182,107,,,,,,,,,
17,27,40,,,,,,,,,
6,8,10,,,,,,,,,
3,2,1,,,,,,,,,
148,,65,,,,,,,,,
96,50,117,,,,,,,,,
107,106,49,,,,,,,,,
102,74,92,,,,,,,,,
73,118,119,,,,,,,,,
108,121,124,,,,,,,,,
129,131,134,,,,,,,,,
136,147,14,,,,,,,,,
15,4,5,,,,,,,,,
7,9,26,,,,,,,,,
123,142,168,,,,,,,,,
182,8,6,,,,,,,,,
